GraveID	GraveName	PhaseID	GraveDepth	HumanMNI	CitationID	ItemID	notes	time_added	user_added	time_last_update	user_last_update
G02622	feature 14/15	KOR3	\N	1	olald2018a	\N	\N	\N	\N	2022-03-28 20:55:38	robert@localhost
G02623	feature 1562/13	KOR3	\N	1	olald2018a	\N	\N	\N	\N	2022-03-28 20:55:38	robert@localhost
G02624	feature 1561/13	KOR3	\N	1	olald2018a	\N	\N	\N	\N	2022-03-28 20:55:38	robert@localhost
G02625	feature 34/15	KOR3	\N	1	olald2018a	\N	\N	\N	\N	2022-03-28 20:55:38	robert@localhost
G02626	\N	KOR3	\N	1	olald2018a	\N	reported presence of a grave; no further data	\N	\N	2022-03-28 20:55:38	robert@localhost
G02627	\N	KOR3	\N	1	olald2018a	\N	reported presence of a grave; no further data	\N	\N	2022-03-28 20:55:38	robert@localhost
G02628	\N	KOR3	\N	1	olald2018a	\N	reported presence of a grave; no further data	\N	\N	2022-03-28 20:55:38	robert@localhost
G02629	\N	KOR3	\N	1	olald2018a	\N	reported presence of a grave; no further data	\N	\N	2022-03-28 20:55:38	robert@localhost
G09276	Fire Lighter #1	STOREFL1	\N	1	allen2022a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09277	Fire Lighter #2	STOREFL1	\N	1	allen2022a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G14240	BGA 1	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14241	BGA 3	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14242	BGA 4_1	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14243	BGA 6	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14244	BGA 300	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14245	BGA 302	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14246	BGA 303	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14247	BGB 6	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14248	BGB 8	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14249	BGB 10	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14250	BGB 13	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14251	BGS 1	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14252	BGS 4	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14253	BGS 5	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14254	BGS 6	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14255	BGS 7	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14256	BGS 8	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14257	BGS 9	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14258	BGS 10	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14259	BGS 11	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14260	BGS 12	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14261	BGS 15	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14262	BGS 16	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14263	BGS 17	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14264	BGS 18	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14265	BGS 20	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14266	BGS 38	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14267	BGS 39	BAUIA	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14801	116	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14802	121	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14803	218	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14804	350	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14805	358	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14806	360	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14807	361	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14808	363	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14809	1716	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14810	5056	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14811	S/N(10753)	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G14812	S/N(11208)	LARMO	\N	1	hrnčí2019a	\N	\N	2024-11-01 13:02:23	sam@localhost	2024-11-01 13:02:23	sam@localhost
G12611	ALT 62	CHUL1UIA1	\N	1	pokut2019a	Item-17708	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12605	ALT 53	CHUL1UIA2	\N	1	pokut2019a	Item-17702	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12608	ALT 10	CHUL1UIA3	\N	1	pokut2019a	Item-17705	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12604	ALT 47	CHUL1UIA4	\N	1	pokut2019a	Item-17701	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12606	ALT 46	CHUL1UIA4	\N	1	pokut2019a	Item-17703	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12607	ALT 12	CHUL1UIA4	\N	1	pokut2019a	Item-17704	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12609	ALT 35	CHUL1UIA4	\N	1	pokut2019a	Item-17706	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12610	ALT 112	CHUL1UIA4	\N	1	pokut2019a	Item-17707	\N	2023-11-23 13:08:25	sam@localhost	2023-11-23 13:08:25	sam@localhost
G12419	15	GRD171EIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G12420	2	GRD171EIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G12422	26	GRD171EIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G12418	8	GRD171LIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G12421	29	GRD171LIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G05531	Погребение 1	KHALDE1	122	1	никит1964а	\N	\N	\N	\N	2022-04-27 13:29:25	robert@localhost
G03897	\N	STASS1	\N	1	veit1996a	\N	\N	\N	\N	2022-03-15 12:53:46	robert@localhost
G07437	4	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07438	5	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07439	6	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07440	7	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07441	8	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07442	9	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07443	228	CEGILN	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G09175	\N	FANED1	\N	1	allen2022a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G05725	Grave 2	LUB2-1	175	1	linde2020a	\N	\N	\N	\N	2022-05-03 18:10:57	robert@localhost
G05726	Grave 3	LUB2-1	200	2	linde2020a	\N	\N	\N	\N	2022-05-03 18:10:57	robert@localhost
G10641	97025	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10642	97015	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10643	97011	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10644	97016	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10645	97002	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10646	97027	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10647	97029	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G10648	97026	SGMUMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G03127	Linear stone construction	PAD2	\N	9	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G03128	Burial 6	PAD2	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G03129	Burial 30	PAD2	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G07862	6a	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07865	12	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07866	14	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07868	16	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07869	16a	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07870	17	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07871	17(1)	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07872	18	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07873	18b	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07874	20	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07876	22	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07877	23	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07878	23(1)	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07879	24	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-29 08:47:47	sam@localhost
G07882	26	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07884	28	PAD2	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07856	1	PAD4	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G03130	Burial 4	PAD5	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G03131	Burial 5	PAD5	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G07860	5a	PAD5	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G03132	Burial 25	PAD6	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G03133	Burial 2	PAD6	\N	1	mathi2018a	\N	\N	\N	\N	2022-02-09 12:50:46	robert@localhost
G07863	9	PAD6	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07864	11	PAD6	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07867	15	PAD6	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07875	21	PAD6	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G07883	27	PAD6	\N	1	borić2013a	\N	\N	\N	\N	2022-07-26 13:59:57	sam@localhost
G10404	Boat Burial	ARDMED	\N	1	legge2021a	\N	\N	2023-05-01 12:30:28	sam@localhost	2023-05-01 12:30:28	sam@localhost
G05775	Tamula I	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05777	Tamula III	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05781	Tamula VII	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05782	Tamula VIII	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05783	Tamula IX	TAMU1	\N	1	tõrv2016a	Item-11543	\N	\N	\N	2022-08-31 16:37:19	robert@localhost
G05784	Tamula X	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05788	Tamula XIV	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05792	Tamula XVIII	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05793	Tamula XIX	TAMU1	\N	2	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05795	Tamula XXI	TAMU1	\N	2	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05796	Tamula XXII	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05797	Tamula XXIII	TAMU1	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05780	Tamula VI	TAMU2	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05785	Tamula XI	TAMU2	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05776	Tamula II	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05778	Tamula IV	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05779	Tamula V	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05786	Tamula XII	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05787	Tamula XIII	TAMU3	\N	2	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05789	Tamula XV	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05790	Tamula XVI	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05791	Tamula XVII	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05794	Tamula XX	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05798	Tamula XXIV	TAMU3	\N	2	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05799	Tamula XXV	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05800	Tamula (year 1956)	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05801	Tamula (year 1961)	TAMU3	\N	1	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G05802	Tamula (year 2007)	TAMU3	\N	2	tõrv2016a	\N	\N	\N	\N	2022-05-24 11:34:24	robert@localhost
G06022	Grave 4	PRMIS1	15	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06023	Grave 13	PRMIS1	31	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06024	Grave 29	PRMIS1	50	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06025	Grave 39	PRMIS1	23	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06026	Grave 40	PRMIS1	30	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06027	Grave 8	PRMIS2	17	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06028	Grave 18	PRMIS2	14	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06029	Grave 31	PRMIS2	40	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06030	Grave 32	PRMIS2	74	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G06031	Grave 42	PRMIS2	42	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G13029	16	PRMIS2	110	1	ernée2015a	\N	\N	2024-05-10 13:31:26	sam@localhost	2024-05-10 13:31:26	sam@localhost
G13030	20	PRMIS2	66	1	ernée2015a	\N	\N	2024-05-10 13:31:26	sam@localhost	2024-05-10 13:31:26	sam@localhost
G13031	33	PRMIS2	110	1	ernée2015a	\N	\N	2024-05-10 13:31:26	sam@localhost	2024-05-10 13:31:26	sam@localhost
G06032	Grave 27	PRMIS3	60	1	ernée2015a	\N	\N	\N	\N	2022-06-20 11:06:28	robert@localhost
G16921	13/1	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16922	13/2	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
