GraveID	GraveName	PhaseID	GraveDepth	HumanMNI	CitationID	ItemID	notes	time_added	user_added	time_last_update	user_last_update
G16923	\N	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16924	131	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16925	132	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16926	\N	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16927	\N	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16928	135	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16929	136	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G16930	137	FSLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G07659	101	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07660	221	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07661	223	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07662	353	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07663	930	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07664	889	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07665	1412	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G07666	1421	DEBTOER1	\N	1	depae2020b	\N	\N	\N	\N	2022-05-16 08:49:47	sam@localhost
G12921	HUNG305; Feature 353	DEBTOER1	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12922	HUNG305; Feature 930	DEBTOER1	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G14962	Grave Obj. 921/Str.1557	DEBTOER1	\N	2	gamar2018a	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 10:46:15	yuzhen_li@localhost
G14963	Obj. 994/Str. 1625	DEBTOER1	\N	2	gamar2018a	\N	\N	2024-11-21 00:00:00	yuzhen_li@localhost	2024-11-28 10:46:15	yuzhen_li@localhost
G14948	Bones 8	ERIMUE	\N	2	vosko2021a	\N	\N	2024-11-18 13:13:13	sam@localhost	2024-11-18 13:13:13	sam@localhost
G14949	Bones 4, Box 2	ERIMUE	\N	3	vosko2021a	\N	\N	2024-11-18 13:13:13	sam@localhost	2024-11-18 13:13:13	sam@localhost
G16902	\N	KPKLN	\N	1	kaupo2023a	\N	\N	2025-08-21 11:19:53	yuzhen_li@localhost	2025-08-21 11:19:53	yuzhen_li@localhost
G11414	QUIN59	CASQUI1	\N	1	brune2020a	\N	\N	2023-06-21 10:22:37	robert@localhost	2023-06-21 10:22:37	robert@localhost
G11415	QUIN234	CASQUI1	\N	1	brune2020a	\N	\N	2023-06-21 10:22:37	robert@localhost	2023-06-21 10:22:37	robert@localhost
G11416	QUIN58	CASQUI1	\N	1	brune2020a	\N	\N	2023-06-21 10:22:37	robert@localhost	2023-06-21 10:22:37	robert@localhost
G12895	718/1025	PFHUN1	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12904	881/1252	PFHUN1	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12906	890/1261	PFHUN1	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12908	90/1311	PFHUN1	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12830	HUNG471, grave 821	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12831	HUNG469, Grave 890	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12832	HUNG450, grave 342	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12833	HUNG457, Grave 134	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12834	HUNG448, grave 126	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12835	HUNG451, grave 4	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12836	HUNG520, grave 341; 341/520	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12837	HUNG1109, grave 786; 786/1109	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12838	HUNG1026, grave 719; 719/1026	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12839	HUNG623, grave 691	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12840	HUNG622, Grave 353	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12841	3688, Grave 352	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12842	HUNG624, Grave 768	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12843	HUNG631, Grave 773	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12844	517, grave 338; 338/517	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12845	1028, grave 721; 721/1028	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12846	HUNG633, grave 718	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12847	HUNG642, grave 904	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12848	PF644, grave 644	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12849	PF448, grave 448	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12850	PF94, grave 34	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12851	83, grave 34	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12852	252, grave 144	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12853	PF283, grave 283	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12854	PF283, grave 288	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12855	PF348, grave 348	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12856	PF78, grave 783	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12857	PF822, grave 822	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12858	PF900, grave 900	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12859	PF31, grave 31	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12860	468, grave 296; 296/468	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12861	91, grave 34; 34/91	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12862	1105, grave 782	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12863	PF801	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12864	HUNG458	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12865	1128, grave 815	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12866	353, grave 356	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12867	HUNG467, grave 807	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12868	HUNG470, grave 867	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12869	123, grave 871	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12870	1236, grave 881	PFHUN2	\N	1	gelab2023a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12871	33/42	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12872	34/82	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12873	69/133	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12874	103/208	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12875	134/239	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12876	270/432	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12877	281/444	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12878	282/445	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12879	285/450	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12880	288/454	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12881	311/486	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12882	324/499	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12883	340/519	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12884	353/532	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12885	356/535	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12886	368/562	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12887	387/581	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12888	448/646	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12889	484/685	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12890	486/687	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12891	644/944	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12892	697/1004	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12893	698/1005	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12894	717/1024	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12896	764/1079	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12897	773/1093	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12898	805/1138	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12899	821/1168	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12900	839/1198	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12901	861/1222	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12902	867/1230	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12903	871/1236	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12905	889/1260	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12907	897/1268	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12909	289/454	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G12910	314/486	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 13:30:09	robert@localhost	2023-12-15 13:30:09	robert@localhost
G12911	344/523	PFHUN2	\N	1	whitt2013a	\N	\N	2023-12-15 11:27:13	robert@localhost	2023-12-15 11:27:13	robert@localhost
G09149	Bestattung Nr. 78	BESTA1	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09150	Bestattung Nr. 114	BESTA1	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09151	Bestattung Nr. 144	BESTA1	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09148	KS1, Grave 117	BESTA2	90	1	allen2022a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09152	Bestattung Nr. 104	BESTA2	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09153	Bestattung Nr. 111	BESTA2	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09154	Bestattung Nr. 131	BESTA3	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09155	Bestattung Nr. 140	BESTA3	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09156	Bestattung Nr. 103	BESTA5	\N	1	logvi2013a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G09147	Grave A2408, MHM 6902	ÄNGDA1	\N	1	allen2022a	\N	\N	2023-01-20 14:11:06	robert@localhost	2023-01-20 14:11:06	robert@localhost
G12430	\N	HLT64LIA	\N	1	wilhe2015a	\N	\N	2023-10-17 12:42:22	sam@localhost	2023-10-17 12:42:22	sam@localhost
G15390	LYII.A.10.15064	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15391	LYII.A.10.15065	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15392	LYII.A.10.15067	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15393	LYII.A.10.15071	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15394	LYII.A.10.15077	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15395	LYII.A.10.15080	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15396	LYII.A.10.15085	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15397	LYII.A.10.15086	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15398	LYII.A.10.15089	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15399	LYII.A.10.15098	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
G15400	LYII.A.10.15120	LASYUE	\N	1	díaz2022a	\N	\N	2024-12-10 11:49:20	sam@localhost	2024-12-10 11:49:20	sam@localhost
