PhaseID	SiteID	Culture1	Culture2	Culture3	Subculture	Period	PeriodNotes	Citations	Type	StartBCEreported	EndBCEreported	GMM	GMS	time_added	user_added	time_last_update	user_last_update
BRN3	S08746	Trichterbecher	\N	\N	\N	PEEEME	\N	kaupo2023a	pit	\N	\N	5481	301	2025-06-30 08:54:56	dominika_schmidtova@localhost	2025-09-04 00:57:34	Rscripts@localhost
HODK1	S20614	Tisza	\N	\N	\N	LN	early Tisza culture	yerke2009a; gyula2010a	habitation: house; settlement	\N	\N	6823	217	2024-10-14 14:29:40	jan@localhost	2025-08-25 00:50:28	Rscripts@localhost
SGMUMED	S12183	Viking	\N	\N	\N	UMED	\N	legge2021a	funerary	\N	\N	698	245	2023-05-01 09:31:43	sam@localhost	2025-03-11 23:50:11	Rscripts@localhost
PAD1	S10177	\N	\N	\N	\N	EM	\N	mathi2018a	funerary: cemetery	\N	\N	8038	677	2022-01-21 15:37:13	robert@localhost	2025-09-05 00:56:54	Rscripts@localhost
PAD2	S10177	\N	\N	\N	\N	EMM	\N	borić2011a; borić2011a; borić2013a; borić2013a; mathi2018a; mathi2018a	funerary: cemetery; funerary: cemetery; settlement	\N	\N	9771	558	2022-01-21 15:37:13	robert@localhost	2025-09-07 00:56:38	Rscripts@localhost
PAD3	S10177	\N	\N	\N	\N	MM	\N	mathi2018a	funerary: cemetery	\N	\N	10263	1278	2022-01-21 15:37:13	robert@localhost	2025-08-30 00:52:51	Rscripts@localhost
PAD4	S10177	\N	\N	\N	\N	LM	\N	mathi2018a	funerary: cemetery	\N	\N	8756	327	2022-01-21 15:37:13	robert@localhost	2025-03-30 23:54:16	Rscripts@localhost
PAD5	S10177	\N	\N	\N	\N	LMEN	\N	borić2004a; borić2004a; borić2011a; borić2011a; borić2013a; borić2013a; mathi2018a	funerary: cemetery; funerary: cemetery; settlement	\N	\N	8104	280	2022-01-21 15:37:13	robert@localhost	2025-09-06 00:53:54	Rscripts@localhost
PAD6	S10177	\N	\N	\N	\N	UM	\N	bonsa2008a; bonsa2008a; borić2004a; borić2004a; borić2011a; borić2011a; borić2013a; borić2013a; mathi2018a; mathi2018a; radov2015a; radov2015a	funerary: cemetery; settlement	\N	\N	9382	1170	2022-01-21 15:37:13	robert@localhost	2025-09-02 00:56:27	Rscripts@localhost
PAD7	S10177	Starčevo-Körös-Criş	\N	\N	\N	EN	Padina B	orton2016a	settlement	\N	\N	7814	99	2024-07-23 10:05:22	jelena@localhost	2025-09-01 00:59:11	Rscripts@localhost
ARDMED	S12108	Medieval	\N	\N	\N	EMED	\N	legge2021a	funerary	-900	-960	1339	276	2023-05-01 09:31:43	sam@localhost	2025-09-04 00:50:43	Rscripts@localhost
WILHE1	S20405	\N	\N	\N	\N	MLIA	\N	groot2024a	settlement	300	100	\N	\N	2024-07-11 12:53:02	jelena@localhost	2025-09-07 00:51:40	Rscripts@localhost
BNS	S09063	Ertebølle	Trichterbecher	\N	\N	LMEN	\N	\N	\N	\N	\N	6569	297	\N	\N	2025-09-03 00:56:41	Rscripts@localhost
SUCEV1	S10951	Stoicani-Aldeni	\N	\N	\N	EE	\N	haimo2009a	settlement	\N	\N	6340	292	2022-05-16 11:39:23	jelena@localhost	2025-09-08 00:51:43	Rscripts@localhost
BERN2	S01281	Bell Beaker	\N	\N	\N	EBA	\N	\N	\N	\N	\N	4240	161	\N	\N	2025-09-02 00:56:06	Rscripts@localhost
SIKUL1	S12716	\N	\N	\N	\N	LIAB	\N	gaast2017a	settlement	\N	\N	2234	155	2023-07-26 10:38:50	jelena@localhost	2025-09-03 00:52:07	Rscripts@localhost
ORUB1	S12247	Barice-Gređani	Urnfield	\N	must be removed (duplicate S10961)	MLBA	\N	reed2022b	pit	1300	800	3219	135	2023-05-05 10:36:28	natalya@localhost	2025-09-02 00:55:25	Rscripts@localhost
MNNY	S07154	Irish EN	\N	\N	\N	EN	\N	\N	fire: hearth; pit; posthole	\N	\N	5820	285	\N	\N	2025-04-01 23:56:47	Rscripts@localhost
ARUN1	S21008	\N	\N	\N	\N	HOL	\N	pail2019a	sediment: sand shore	\N	\N	3501	1846	2025-05-06 15:03:19	fredrik_dahlberg@localhost	2025-09-05 00:50:44	Rscripts@localhost
LPJE1	S02542	Chasséen	\N	\N	\N	MN	\N	\N	\N	\N	\N	5998	268	\N	\N	2025-08-20 00:59:17	Rscripts@localhost
LPJE2	S02542	\N	\N	\N	\N	UM	\N	\N	\N	\N	\N	9758	341	\N	\N	2025-09-08 00:53:52	Rscripts@localhost
LPJE3	S02542	Roucadourien	\N	\N	\N	LMEN	\N	\N	\N	\N	\N	7714	429	\N	\N	2025-08-29 00:52:19	Rscripts@localhost
UOB1	S11666	Únětice	\N	\N	\N	EBA	\N	šabat2019a; šabat2019a	funerary: reused pit	\N	\N	3831	115	2023-03-07 15:20:55	jan@localhost	2025-09-08 00:55:58	Rscripts@localhost
UOB2	S11666	\N	\N	\N	\N	RP	\N	komor2019a; komor2019a; paulu2008a; paulu2008a	military camp: ditch	\N	\N	1796	330	2023-03-07 15:20:55	jan@localhost	2025-09-03 00:55:47	Rscripts@localhost
DODOL1	S10603	\N	\N	\N	\N	LBA	\N	\N	settlement	\N	\N	3137	159	2022-04-08 10:14:12	[email]	2025-09-08 00:51:41	Rscripts@localhost
DODOL2	S10603	\N	\N	\N	\N	EIA	\N	\N	settlement: pile dwelling; funerary: cemetery	\N	\N	2566	155	2022-04-08 10:15:08	[email]	2025-09-06 00:50:33	Rscripts@localhost
DODOL3	S10603	\N	\N	\N	\N	LIA	\N	\N	funerary: cemetery	\N	\N	2234	217	2022-04-08 10:15:35	[email]	2025-09-02 00:58:55	Rscripts@localhost
DEREIVK	S11846	Dereivskaya	\N	\N	\N	ME	\N	пашке2000a	settlement	4300	3800	5830	142	2023-03-01 15:22:39	natalya@localhost	2025-03-24 23:55:15	Rscripts@localhost
CHER1	S11116	\N	\N	\N	EBA	EBA	\N	varal2021a; varal2021a	settlement: pile dwelling	\N	\N	4259	222	2022-06-30 11:10:59	claudia@localhost	2025-09-04 00:59:27	Rscripts@localhost
CHER2	S11116	\N	\N	\N	MBA II-FBA I	MBA	\N	varal2021a; varal2021a	\N	\N	\N	3376	214	2022-06-30 11:11:07	claudia@localhost	2025-08-27 00:55:12	Rscripts@localhost
CHER3	S11116	\N	\N	\N	FBAII-III	LBA	\N	varal2021a; varal2021a	\N	\N	\N	3030	215	2022-06-30 11:10:32	claudia@localhost	2025-09-09 00:53:43	Rscripts@localhost
CHER4	S11116	\N	\N	\N	FBA Early Ha	EIA	\N	varal2021a; varal2021a	\N	\N	\N	2535	200	2022-06-30 11:10:11	claudia@localhost	2025-09-04 00:55:10	Rscripts@localhost
VERS1	S04136	Seine Oise Marne	\N	\N	\N	LN	\N	\N	\N	\N	\N	5039	315	\N	\N	2025-08-19 00:51:58	Rscripts@localhost
SARAT1	S10984	Monteoru	\N	\N	\N	MBA	\N	bălăş2003d; haimo1994a; lazar2010a; lazar2010a	settlement	2200	1600	3954	410	2022-05-30 13:49:57	jelena@localhost	2025-09-06 00:55:51	Rscripts@localhost
SARAT2	S10984	Cucuteni-Tripolye	\N	\N	Cucuteni B2	LNEE	\N	lazar2010a; lazar2010a	settlement	\N	\N	5635	280	2023-11-17 13:58:28	jan@localhost	2025-09-07 00:51:56	Rscripts@localhost
TAMU1	S10901	Combed Ware	\N	\N	Late Combed Ware	EN	\N	tõrv2016a; tõrv2016a	funerary: cemetery; cultural layer; settlement	\N	\N	5842	321	2022-05-09 14:06:40	robert@localhost	2025-08-20 00:59:16	Rscripts@localhost
TAMU2	S10901	Corded Ware	\N	\N	Estonian Corded Ware	LN	\N	tõrv2016a; tõrv2016a	funerary: cemetery; settlement	\N	\N	4676	239	2022-05-09 14:06:40	robert@localhost	2025-09-05 00:53:41	Rscripts@localhost
TAMU3	S10901	\N	\N	\N	\N	UN	\N	tõrv2016a	funerary: cemetery	\N	\N	4973	236	2022-05-24 10:32:10	robert@localhost	2025-08-23 00:57:35	Rscripts@localhost
PRB1	S11746	\N	\N	\N	\N	RP	\N	komor2019a; komor2019a	military camp: ditch fill	\N	\N	1826	333	2023-03-07 15:20:55	jan@localhost	2025-09-04 00:58:37	Rscripts@localhost
PRMIS1	S11031	Proto-Únětice	\N	\N	Proto-Únětice	FEEBA	\N	papac2021a; papac2021a	funerary: cemetery	\N	\N	4107	52	2022-05-27 10:22:00	robert@localhost	2025-08-26 00:57:18	Rscripts@localhost
PRMIS2	S11031	Únětice	\N	\N	Classic Únětice	EBA	\N	ernée2012a; ernée2012a; ernée2012b; ernée2012b; ernée2015a; ernée2015a; papac2021a; papac2021a	funerary: cemetery	\N	\N	3866	44	2022-05-27 10:22:00	robert@localhost	2025-09-06 00:52:19	Rscripts@localhost
PRMIS3	S11031	Únětice	\N	\N	Post-Classic Únětice	EBA	\N	papac2021a; papac2021a	funerary: cemetery	\N	\N	3810	123	2022-05-27 10:22:00	robert@localhost	2025-08-25 00:56:00	Rscripts@localhost
BEBI	S07386	Baalberge	\N	\N	\N	EMN	\N	\N	\N	\N	\N	5457	210	\N	\N	2025-08-31 00:58:31	Rscripts@localhost
FSLN	S21045	Lengyel	\N	\N	\N	LN	\N	kaupo2023a	\N	4800	4400	6364	261	2025-07-31 14:35:24	yuzhen_li@localhost	2025-08-19 00:50:44	Rscripts@localhost
GRISB1	S07935	Ertebølle	\N	\N	\N	LM	\N	peter2001a	\N	\N	\N	6031	314	2025-09-01 08:32:06	helene_agerskov_rose@localhost	2025-09-02 00:52:01	Rscripts@localhost
KTLB2	S07462	Globular Amphora	\N	\N	\N	LN	\N	\N	\N	\N	\N	4667	326	\N	\N	2025-08-29 00:54:34	Rscripts@localhost
BINNE1	S12836	\N	\N	\N	\N	LREMP	\N	groot2024a	settlement: village	-270	-900	\N	\N	2024-11-04 12:51:55	jelena@localhost	2025-09-07 00:59:41	Rscripts@localhost
DEBTOER1	S10636	Alföld Linearbandkeramik	\N	\N	Esztár	MN	\N	depae2020b; gamar2018a; gamba2014a; gelab2023a	funerary: cemetery; settlement; funerary: grave	5500	5000	7112	181	2022-05-04 13:37:28	sam@localhost	2025-08-30 00:57:08	Rscripts@localhost
DEBTOER2	S10636	Celtic	\N	\N	\N	MIA	\N	gelab2023a	settlement	\N	\N	2286	303	2023-11-20 15:33:44	robert@localhost	2025-09-09 00:53:32	Rscripts@localhost
DEBTOER3	S10636	Sarmatian	\N	\N	\N	LIA	\N	gelab2023a	settlement	\N	\N	2313	324	2023-11-20 15:34:29	robert@localhost	2025-08-22 00:54:26	Rscripts@localhost
DEBTOER4	S10636	Árpád	\N	\N	\N	EMED	\N	gelab2023a	settlement	\N	\N	1350	273	2023-11-20 15:34:59	robert@localhost	2025-09-09 00:53:32	Rscripts@localhost
DEBTOER5	S10636	\N	\N	\N	\N	LMED	\N	gelab2023a	settlement	\N	\N	\N	\N	2023-11-20 15:35:15	robert@localhost	2025-09-09 00:51:55	Rscripts@localhost
CACSBB	S11941	Bell Beaker	\N	\N	\N	UE	Bell Beaker strata are the lower levels of the site; SF apparently in same layer but not clear if they are	waldr1998a	funerary: tomb: megalith	\N	\N	4138	398	2023-04-14 11:28:17	lea@localhost	2025-09-05 00:58:16	Rscripts@localhost
VESPI-EN	S10304	Impresso	\N	\N	\N	EN	\N	foren2013a; light2011a; welke2022a	cave	\N	\N	7657	292	2022-04-19 09:13:52	jelena@localhost	2025-08-21 00:53:42	Rscripts@localhost
VESPI-M	S10304	\N	\N	\N	\N	UM	\N	foren2013a; foren2013a; light2011a	cave; cave	\N	\N	10526	302	2022-04-08 14:53:13	maria@localhost	2025-09-09 00:53:54	Rscripts@localhost
CWM1	S10746	\N	\N	\N	\N	EN	\N	\N	settlement: enclosure	\N	\N	5259	527	2022-04-25 16:09:50	maria@localhost	2025-03-22 23:56:39	Rscripts@localhost
GREF1	S02069	Pfyn	\N	\N	\N	LN	\N	\N	\N	\N	\N	5731	298	\N	\N	2025-09-01 00:56:57	Rscripts@localhost
ERIMUE	S20778	\N	\N	\N	\N	UE	\N	vosko2021a	funerary	3500	3000	5931	857	2024-11-18 12:00:20	sam@localhost	2025-08-20 00:59:49	Rscripts@localhost
NEMO1	S11827	\N	\N	\N	\N	UE	\N	čižmá2021a; čižmá2021a	settlement: hillfort: cultural layer	\N	\N	4482	278	2023-03-07 15:20:55	jan@localhost	2025-08-27 00:56:16	Rscripts@localhost
KPKLN	S21036	Stichbandkeramik	\N	\N	\N	LN	\N	kaupo2023a	\N	4900	4400	6620	207	2025-07-31 14:35:24	yuzhen_li@localhost	2025-09-05 00:56:30	Rscripts@localhost
SVEN91	S11557	\N	\N	\N	\N	EBA	\N	pilič2017b	settlement	2000	1700	3768	255	2023-02-17 11:45:42	jelena@localhost	2025-09-05 00:52:42	Rscripts@localhost
CASQUI1	S12617	\N	\N	\N	\N	EMBA	\N	brune2020a	funerary: cemetery	\N	\N	1612	435	2023-06-21 09:57:20	robert@localhost	2025-09-08 00:52:29	Rscripts@localhost
GSPF	S08867	Michelsberg	\N	\N	\N	LN	\N	\N	pit; settlement	\N	\N	5948	244	\N	\N	2025-09-09 00:52:21	Rscripts@localhost
TEBEA1	S11063	Coţofeni	\N	\N	\N	EBA	\N	binde2006a	\N	\N	\N	4750	147	2022-06-06 10:07:07	jelena@localhost	2025-09-04 00:51:48	Rscripts@localhost
TEBEA2	S11063	Şoimuş	\N	\N	\N	EBA	\N	binde2006a	\N	\N	\N	4773	122	2022-06-06 10:07:07	jelena@localhost	2025-09-01 00:51:16	Rscripts@localhost
ARG	S08353	Kongemose	\N	\N	\N	MM	\N	\N	\N	\N	\N	7875	304	\N	\N	2025-08-21 00:52:51	Rscripts@localhost
ARG2	S08353	Ertebølle	\N	\N	\N	LM	\N	fisch2007a; fisch2007a	settlement; settlement	\N	\N	5827	329	2024-08-09 14:57:08	helene@localhost	2025-03-23 23:58:59	Rscripts@localhost
OP35	S07751	Globular Amphora	\N	\N	\N	LN	\N	\N	\N	\N	\N	4706	319	\N	\N	2025-09-07 00:59:19	Rscripts@localhost
CHITI1	S10805	Gumelniţa	\N	\N	Gumelniţa A2	LE	\N	bălăş2014b; bréha2012a	settlement: tell; cultural layer	\N	\N	6270	216	2022-05-05 10:12:11	jelena@localhost	2025-03-27 23:57:11	Rscripts@localhost
FRIE2	S06072	Lengyel	\N	\N	\N	MN	\N	\N	settlement: enclosure	\N	\N	6385	251	\N	\N	2025-09-02 00:51:49	Rscripts@localhost
PFHUN	S10681	Alföld Linearbandkeramik	\N	\N	\N	MN	\N	gamba2014a; whitt2013a	settlement; funerary: grave	\N	\N	7133	173	2023-01-25 10:12:04	emily@localhost	2025-09-08 00:54:37	Rscripts@localhost
PFHUN1	S10681	Alföld Linearbandkeramik	Szatmár	\N	ALPC I	MN	\N	gelab2023a; whitt2013a	settlement; funerary: cemetery	5467	5344	7127	178	2023-01-24 12:56:21	emily@localhost	2025-09-06 00:54:52	Rscripts@localhost
PFHUN2	S10681	Alföld Linearbandkeramik	Tiszadob	Bükk	ALPC II-IV	MN	\N	depae2020b; gamba2014a; gelab2023a; gelab2023a; whitt2013a	settlement; funerary: cemetery; funerary: grave	5293	5068	7146	134	2022-08-25 11:50:01	sam@localhost	2025-09-04 00:54:32	Rscripts@localhost
STJ1	S03593	Treilles	\N	\N	\N	LN	\N	\N	\N	\N	\N	4761	267	\N	\N	2025-03-29 23:50:51	Rscripts@localhost
JACM1	S13015	\N	\N	\N	\N	UM	\N	foren2013a; foren2013a	cave	\N	\N	10189	279	2023-10-18 17:56:49	jan@localhost	2025-08-22 00:56:03	Rscripts@localhost
JACM2	S13015	Danilo	\N	\N	Vlaška	MN	\N	foren2013a; foren2013a	cave	\N	\N	7134	198	2023-10-18 18:01:10	jan@localhost	2025-09-05 00:51:34	Rscripts@localhost
JACM3	S13015	Hvar	\N	\N	\N	LN	\N	foren2013a; foren2013a	cave	\N	\N	6345	317	2023-10-18 18:02:31	jan@localhost	2025-08-27 00:52:43	Rscripts@localhost
JACM4	S13015	\N	\N	\N	\N	LNEE	\N	foren2013a; foren2013a	cave	\N	\N	6272	201	2023-10-18 18:03:29	jan@localhost	2025-09-06 00:52:01	Rscripts@localhost
BESTA1	S11354	\N	\N	\N	\N	UE	\N	logvi2013a; logvi2013a	funerary: cemetery	\N	\N	5206	312	2022-11-29 11:45:41	robert@localhost	2025-09-01 00:53:27	Rscripts@localhost
BESTA2	S11354	Sintashta-Petrovka	\N	\N	\N	MBA	\N	logvi2002a; logvi2013a; logvi2013a	funerary: cemetery	2000	1500	3936	222	2022-11-29 11:45:41	robert@localhost	2025-09-06 00:55:58	Rscripts@localhost
BESTA3	S11354	Alakul	Fedorovka	\N	\N	LBA	\N	logvi2002a; logvi2013a; logvi2013a	funerary: cemetery	\N	\N	3600	142	2022-11-29 11:45:41	robert@localhost	2025-09-09 00:53:20	Rscripts@localhost
BESTA4	S11354	Sargary-Alekseevskoe	\N	\N	\N	FBA	\N	logvi2002a; logvi2013a	funerary: cemetery	1300	1000	3062	318	2022-11-29 11:45:41	robert@localhost	2025-08-24 00:53:24	Rscripts@localhost
BESTA5	S11354	Prochorovka	Sarmatian	\N	\N	EIA	\N	logvi2013a; logvi2013a	funerary: cemetery	400	200	2333	354	2022-11-29 11:45:41	robert@localhost	2025-09-01 00:58:25	Rscripts@localhost
BESTA6	S11354	\N	\N	\N	\N	UMED	\N	logvi2013a	funerary: cemetery	\N	\N	699	245	2022-11-29 11:45:41	robert@localhost	2025-09-02 00:56:10	Rscripts@localhost
ÄNGDA1	S01083	Trichterbecher	\N	\N	\N	EN	\N	allen2022a; allen2024a; sjögr2022a	funerary: grave; mine: flint	4000	3650	5469	338	2022-11-29 11:45:41	robert@localhost	2025-09-05 00:53:35	Rscripts@localhost
HLT64LIA	S12987	Nordic Bronze Age	\N	\N	\N	LIA	\N	wilhe2015a	funerary	\N	\N	3031	203	2023-10-17 10:34:22	sam@localhost	2025-09-08 00:56:59	Rscripts@localhost
LASYUE	S20827	\N	\N	\N	\N	UE	\N	díaz2022a	\N	\N	\N	4051	444	2024-12-04 11:01:49	sam@localhost	2025-09-06 00:54:32	Rscripts@localhost
